player 1,Rmin,departure time,payoff,player 2,Rmin,departure time,payoff,player 3,Rmin,departure time,payoff,player 4,Rmin,departure time,payoff
1,1.0,226,1.4,2,1.0,226,1.4,3,1.0,226,1.4,4,1.0,226,1.4
1,1.1,225,1.5,2,1.1,225,1.5,3,1.1,225,1.5,4,1.1,225,1.5
1,1.2000000000000002,225,1.5,2,1.2000000000000002,225,1.5,3,1.2000000000000002,225,1.5,4,1.2000000000000002,225,1.5
1,1.3000000000000003,225,1.5,2,1.3000000000000003,225,1.5,3,1.3000000000000003,225,1.5,4,1.3000000000000003,225,1.5
1,1.4000000000000004,225,1.5,2,1.4000000000000004,225,1.5,3,1.4000000000000004,225,1.5,4,1.4000000000000004,225,1.5
1,1.5000000000000004,225,1.5,2,1.5000000000000004,225,1.5,3,1.5000000000000004,225,1.5,4,1.5000000000000004,225,1.5
1,1.6000000000000005,225,1.5,2,1.6000000000000005,225,1.5,3,1.6000000000000005,225,1.5,4,1.6000000000000005,225,1.5
1,1.7000000000000006,224,1.6,2,1.7000000000000006,224,1.6,3,1.7000000000000006,224,1.6,4,1.7000000000000006,224,1.6
1,1.8000000000000007,224,1.6,2,1.8000000000000007,224,1.6,3,1.8000000000000007,224,1.6,4,1.8000000000000007,224,1.6
1,1.9000000000000008,224,1.6,2,1.9000000000000008,224,1.6,3,1.9000000000000008,224,1.6,4,1.9000000000000008,224,1.6
1,2.000000000000001,224,1.6,2,2.000000000000001,224,1.6,3,2.000000000000001,224,1.6,4,2.000000000000001,224,1.6
1,2.100000000000001,224,1.6,2,2.100000000000001,224,1.6,3,2.100000000000001,224,1.6,4,2.100000000000001,224,1.6
1,2.200000000000001,224,1.6,2,2.200000000000001,224,1.6,3,2.200000000000001,224,1.6,4,2.200000000000001,224,1.6
1,2.300000000000001,223,1.7,2,2.300000000000001,223,1.7,3,2.300000000000001,223,1.7,4,2.300000000000001,223,1.7
1,2.4000000000000012,223,1.7,2,2.4000000000000012,223,1.7,3,2.4000000000000012,223,1.7,4,2.4000000000000012,223,1.7
1,2.5000000000000013,223,1.7,2,2.5000000000000013,223,1.7,3,2.5000000000000013,223,1.7,4,2.5000000000000013,223,1.7
1,2.6000000000000014,223,1.7,2,2.6000000000000014,223,1.7,3,2.6000000000000014,223,1.7,4,2.6000000000000014,223,1.7
1,2.7000000000000015,223,1.7,2,2.7000000000000015,223,1.7,3,2.7000000000000015,223,1.7,4,2.7000000000000015,223,1.7
1,2.8000000000000016,223,1.7,2,2.8000000000000016,223,1.7,3,2.8000000000000016,223,1.7,4,2.8000000000000016,223,1.7
1,2.9000000000000017,222,1.7999999999999998,2,2.9000000000000017,222,1.7999999999999998,3,2.9000000000000017,222,1.7999999999999998,4,2.9000000000000017,222,1.7999999999999998
1,3.0000000000000018,222,1.7999999999999998,2,3.0000000000000018,222,1.7999999999999998,3,3.0000000000000018,222,1.7999999999999998,4,3.0000000000000018,222,1.7999999999999998
1,3.100000000000002,222,1.7999999999999998,2,3.100000000000002,222,1.7999999999999998,3,3.100000000000002,222,1.7999999999999998,4,3.100000000000002,222,1.7999999999999998
1,3.200000000000002,222,1.7999999999999998,2,3.200000000000002,222,1.7999999999999998,3,3.200000000000002,222,1.7999999999999998,4,3.200000000000002,222,1.7999999999999998
1,3.300000000000002,222,1.7999999999999998,2,3.300000000000002,222,1.7999999999999998,3,3.300000000000002,222,1.7999999999999998,4,3.300000000000002,222,1.7999999999999998
1,3.400000000000002,222,1.7999999999999998,2,3.400000000000002,222,1.7999999999999998,3,3.400000000000002,222,1.7999999999999998,4,3.400000000000002,222,1.7999999999999998
1,3.500000000000002,221,1.9,2,3.500000000000002,221,1.9,3,3.500000000000002,221,1.9,4,3.500000000000002,221,1.9
1,3.6000000000000023,221,1.9,2,3.6000000000000023,221,1.9,3,3.6000000000000023,221,1.9,4,3.6000000000000023,221,1.9
1,3.7000000000000024,221,1.9,2,3.7000000000000024,221,1.9,3,3.7000000000000024,221,1.9,4,3.7000000000000024,221,1.9
1,3.8000000000000025,221,1.9,2,3.8000000000000025,221,1.9,3,3.8000000000000025,221,1.9,4,3.8000000000000025,221,1.9
1,3.9000000000000026,221,1.9,2,3.9000000000000026,221,1.9,3,3.9000000000000026,221,1.9,4,3.9000000000000026,221,1.9
1,4.000000000000003,221,1.9,2,4.000000000000003,221,1.9,3,4.000000000000003,221,1.9,4,4.000000000000003,221,1.9
1,4.100000000000003,220,2.0,2,4.100000000000003,220,2.0,3,4.100000000000003,220,2.0,4,4.100000000000003,220,2.0
1,4.200000000000003,220,2.0,2,4.200000000000003,220,2.0,3,4.200000000000003,220,2.0,4,4.200000000000003,220,2.0
1,4.3000000000000025,220,2.0,2,4.3000000000000025,220,2.0,3,4.3000000000000025,220,2.0,4,4.3000000000000025,220,2.0
1,4.400000000000003,220,2.0,2,4.400000000000003,220,2.0,3,4.400000000000003,220,2.0,4,4.400000000000003,220,2.0
1,4.5000000000000036,220,2.0,2,4.5000000000000036,220,2.0,3,4.5000000000000036,220,2.0,4,4.5000000000000036,220,2.0
1,4.600000000000003,220,2.0,2,4.600000000000003,220,2.0,3,4.600000000000003,220,2.0,4,4.600000000000003,220,2.0
1,4.700000000000003,219,2.0999999999999996,2,4.700000000000003,219,2.0999999999999996,3,4.700000000000003,219,2.0999999999999996,4,4.700000000000003,219,2.0999999999999996
1,4.800000000000003,219,2.0999999999999996,2,4.800000000000003,219,2.0999999999999996,3,4.800000000000003,219,2.0999999999999996,4,4.800000000000003,219,2.0999999999999996
1,4.900000000000004,219,2.0999999999999996,2,4.900000000000004,219,2.0999999999999996,3,4.900000000000004,219,2.0999999999999996,4,4.900000000000004,219,2.0999999999999996
1,5.0000000000000036,219,2.0999999999999996,2,5.0000000000000036,219,2.0999999999999996,3,5.0000000000000036,219,2.0999999999999996,4,5.0000000000000036,219,2.0999999999999996
1,5.100000000000003,219,2.0999999999999996,2,5.100000000000003,219,2.0999999999999996,3,5.100000000000003,219,2.0999999999999996,4,5.100000000000003,219,2.0999999999999996
1,5.200000000000004,219,2.0999999999999996,2,5.200000000000004,219,2.0999999999999996,3,5.200000000000004,219,2.0999999999999996,4,5.200000000000004,219,2.0999999999999996
1,5.300000000000004,218,2.1999999999999997,2,5.300000000000004,218,2.1999999999999997,3,5.300000000000004,218,2.1999999999999997,4,5.300000000000004,218,2.1999999999999997
1,5.400000000000004,218,2.1999999999999997,2,5.400000000000004,218,2.1999999999999997,3,5.400000000000004,218,2.1999999999999997,4,5.400000000000004,218,2.1999999999999997
1,5.5000000000000036,218,2.1999999999999997,2,5.5000000000000036,218,2.1999999999999997,3,5.5000000000000036,218,2.1999999999999997,4,5.5000000000000036,218,2.1999999999999997
1,5.600000000000004,218,2.1999999999999997,2,5.600000000000004,218,2.1999999999999997,3,5.600000000000004,218,2.1999999999999997,4,5.600000000000004,218,2.1999999999999997
1,5.700000000000005,218,2.1999999999999997,2,5.700000000000005,218,2.1999999999999997,3,5.700000000000005,218,2.1999999999999997,4,5.700000000000005,218,2.1999999999999997
1,5.800000000000004,218,2.1999999999999997,2,5.800000000000004,218,2.1999999999999997,3,5.800000000000004,218,2.1999999999999997,4,5.800000000000004,218,2.1999999999999997
1,5.900000000000004,217,2.3000000000000003,2,5.900000000000004,217,2.3000000000000003,3,5.900000000000004,217,2.3000000000000003,4,5.900000000000004,217,2.3000000000000003
1,6.000000000000004,217,2.3000000000000003,2,6.000000000000004,217,2.3000000000000003,3,6.000000000000004,217,2.3000000000000003,4,6.000000000000004,217,2.3000000000000003
1,6.100000000000005,217,2.3000000000000003,2,6.100000000000005,217,2.3000000000000003,3,6.100000000000005,217,2.3000000000000003,4,6.100000000000005,217,2.3000000000000003
1,6.200000000000005,217,2.3000000000000003,2,6.200000000000005,217,2.3000000000000003,3,6.200000000000005,217,2.3000000000000003,4,6.200000000000005,217,2.3000000000000003
1,6.300000000000004,217,2.3000000000000003,2,6.300000000000004,217,2.3000000000000003,3,6.300000000000004,217,2.3000000000000003,4,6.300000000000004,217,2.3000000000000003
1,6.400000000000005,217,2.3000000000000003,2,6.400000000000005,217,2.3000000000000003,3,6.400000000000005,217,2.3000000000000003,4,6.400000000000005,217,2.3000000000000003
1,6.500000000000005,216,2.4000000000000004,2,6.500000000000005,216,2.4000000000000004,3,6.500000000000005,216,2.4000000000000004,4,6.500000000000005,216,2.4000000000000004
1,6.600000000000005,216,2.4000000000000004,2,6.600000000000005,216,2.4000000000000004,3,6.600000000000005,216,2.4000000000000004,4,6.600000000000005,216,2.4000000000000004
1,6.700000000000005,216,2.4000000000000004,2,6.700000000000005,216,2.4000000000000004,3,6.700000000000005,216,2.4000000000000004,4,6.700000000000005,216,2.4000000000000004
1,6.800000000000005,216,2.4000000000000004,2,6.800000000000005,216,2.4000000000000004,3,6.800000000000005,216,2.4000000000000004,4,6.800000000000005,216,2.4000000000000004
1,6.900000000000006,216,2.4000000000000004,2,6.900000000000006,216,2.4000000000000004,3,6.900000000000006,216,2.4000000000000004,4,6.900000000000006,216,2.4000000000000004
1,7.000000000000005,216,2.4000000000000004,2,7.000000000000005,216,2.4000000000000004,3,7.000000000000005,216,2.4000000000000004,4,7.000000000000005,216,2.4000000000000004
1,7.100000000000005,215,2.5,2,7.100000000000005,215,2.5,3,7.100000000000005,215,2.5,4,7.100000000000005,215,2.5
1,7.2000000000000055,215,2.5,2,7.2000000000000055,215,2.5,3,7.2000000000000055,215,2.5,4,7.2000000000000055,215,2.5
1,7.300000000000006,215,2.5,2,7.300000000000006,215,2.5,3,7.300000000000006,215,2.5,4,7.300000000000006,215,2.5
1,7.400000000000006,215,2.5,2,7.400000000000006,215,2.5,3,7.400000000000006,215,2.5,4,7.400000000000006,215,2.5
1,7.500000000000005,215,2.5,2,7.500000000000005,215,2.5,3,7.500000000000005,215,2.5,4,7.500000000000005,215,2.5
1,7.600000000000006,215,2.5,2,7.600000000000006,215,2.5,3,7.600000000000006,215,2.5,4,7.600000000000006,215,2.5
1,7.700000000000006,214,2.6,2,7.700000000000006,214,2.6,3,7.700000000000006,214,2.6,4,7.700000000000006,214,2.6
1,7.800000000000006,214,2.6,2,7.800000000000006,214,2.6,3,7.800000000000006,214,2.6,4,7.800000000000006,214,2.6
1,7.900000000000006,214,2.6,2,7.900000000000006,214,2.6,3,7.900000000000006,214,2.6,4,7.900000000000006,214,2.6
1,8.000000000000007,214,2.6,2,8.000000000000007,214,2.6,3,8.000000000000007,214,2.6,4,8.000000000000007,214,2.6
1,8.100000000000007,214,2.6,2,8.100000000000007,214,2.6,3,8.100000000000007,214,2.6,4,8.100000000000007,214,2.6
1,8.200000000000006,214,2.6,2,8.200000000000006,214,2.6,3,8.200000000000006,214,2.6,4,8.200000000000006,214,2.6
1,8.300000000000006,213,2.7,2,8.300000000000006,213,2.7,3,8.300000000000006,213,2.7,4,8.300000000000006,213,2.7
1,8.400000000000006,213,2.7,2,8.400000000000006,213,2.7,3,8.400000000000006,213,2.7,4,8.400000000000006,213,2.7
1,8.500000000000007,213,2.7,2,8.500000000000007,213,2.7,3,8.500000000000007,213,2.7,4,8.500000000000007,213,2.7
1,8.600000000000007,213,2.7,2,8.600000000000007,213,2.7,3,8.600000000000007,213,2.7,4,8.600000000000007,213,2.7
1,8.700000000000006,213,2.7,2,8.700000000000006,213,2.7,3,8.700000000000006,213,2.7,4,8.700000000000006,213,2.7
1,8.800000000000008,213,2.7,2,8.800000000000008,213,2.7,3,8.800000000000008,213,2.7,4,8.800000000000008,213,2.7
1,8.900000000000007,212,2.8,2,8.900000000000007,212,2.8,3,8.900000000000007,212,2.8,4,8.900000000000007,212,2.8
1,9.000000000000007,212,2.8,2,9.000000000000007,212,2.8,3,9.000000000000007,212,2.8,4,9.000000000000007,212,2.8
1,9.100000000000007,212,2.8,2,9.100000000000007,212,2.8,3,9.100000000000007,212,2.8,4,9.100000000000007,212,2.8
1,9.200000000000006,212,2.8,2,9.200000000000006,212,2.8,3,9.200000000000006,212,2.8,4,9.200000000000006,212,2.8
1,9.300000000000008,212,2.8,2,9.300000000000008,212,2.8,3,9.300000000000008,212,2.8,4,9.300000000000008,212,2.8
1,9.400000000000007,212,2.8,2,9.400000000000007,212,2.8,3,9.400000000000007,212,2.8,4,9.400000000000007,212,2.8
1,9.500000000000007,211,2.9,2,9.500000000000007,211,2.9,3,9.500000000000007,211,2.9,4,9.500000000000007,211,2.9
1,9.600000000000009,211,2.9,2,9.600000000000009,211,2.9,3,9.600000000000009,211,2.9,4,9.600000000000009,211,2.9
1,9.700000000000008,211,2.9,2,9.700000000000008,211,2.9,3,9.700000000000008,211,2.9,4,9.700000000000008,211,2.9
1,9.800000000000008,211,2.9,2,9.800000000000008,211,2.9,3,9.800000000000008,211,2.9,4,9.800000000000008,211,2.9
1,9.900000000000007,211,2.9,2,9.900000000000007,211,2.9,3,9.900000000000007,211,2.9,4,9.900000000000007,211,2.9
1,10.000000000000007,211,2.9,2,10.000000000000007,211,2.9,3,10.000000000000007,211,2.9,4,10.000000000000007,211,2.9
1,10.100000000000009,210,3.0,2,10.100000000000009,210,3.0,3,10.100000000000009,210,3.0,4,10.100000000000009,210,3.0
1,10.200000000000008,210,3.0,2,10.200000000000008,210,3.0,3,10.200000000000008,210,3.0,4,10.200000000000008,210,3.0
1,10.300000000000008,210,3.0,2,10.300000000000008,210,3.0,3,10.300000000000008,210,3.0,4,10.300000000000008,210,3.0
1,10.40000000000001,210,3.0,2,10.40000000000001,210,3.0,3,10.40000000000001,210,3.0,4,10.40000000000001,210,3.0
1,10.500000000000009,210,3.0,2,10.500000000000009,210,3.0,3,10.500000000000009,210,3.0,4,10.500000000000009,210,3.0
1,10.600000000000009,210,3.0,2,10.600000000000009,210,3.0,3,10.600000000000009,210,3.0,4,10.600000000000009,210,3.0
1,10.700000000000008,209,3.1000000000000005,2,10.700000000000008,209,3.1000000000000005,3,10.700000000000008,209,3.1000000000000005,4,10.700000000000008,209,3.1000000000000005
1,10.800000000000008,209,3.1000000000000005,2,10.800000000000008,209,3.1000000000000005,3,10.800000000000008,209,3.1000000000000005,4,10.800000000000008,209,3.1000000000000005
1,10.90000000000001,209,3.1000000000000005,2,10.90000000000001,209,3.1000000000000005,3,10.90000000000001,209,3.1000000000000005,4,10.90000000000001,209,3.1000000000000005
1,11.000000000000009,209,3.1000000000000005,2,11.000000000000009,209,3.1000000000000005,3,11.000000000000009,209,3.1000000000000005,4,11.000000000000009,209,3.1000000000000005
1,11.100000000000009,209,3.1000000000000005,2,11.100000000000009,209,3.1000000000000005,3,11.100000000000009,209,3.1000000000000005,4,11.100000000000009,209,3.1000000000000005
1,11.20000000000001,209,3.1000000000000005,2,11.20000000000001,209,3.1000000000000005,3,11.20000000000001,209,3.1000000000000005,4,11.20000000000001,209,3.1000000000000005
1,11.30000000000001,208,3.2,2,11.30000000000001,208,3.2,3,11.30000000000001,208,3.2,4,11.30000000000001,208,3.2
1,11.40000000000001,208,3.2,2,11.40000000000001,208,3.2,3,11.40000000000001,208,3.2,4,11.40000000000001,208,3.2
1,11.500000000000009,208,3.2,2,11.500000000000009,208,3.2,3,11.500000000000009,208,3.2,4,11.500000000000009,208,3.2
1,11.600000000000009,208,3.2,2,11.600000000000009,208,3.2,3,11.600000000000009,208,3.2,4,11.600000000000009,208,3.2
1,11.70000000000001,208,3.2,2,11.70000000000001,208,3.2,3,11.70000000000001,208,3.2,4,11.70000000000001,208,3.2
1,11.80000000000001,208,3.2,2,11.80000000000001,208,3.2,3,11.80000000000001,208,3.2,4,11.80000000000001,208,3.2
1,11.90000000000001,207,3.3000000000000003,2,11.90000000000001,207,3.3000000000000003,3,11.90000000000001,207,3.3000000000000003,4,11.90000000000001,207,3.3000000000000003
1,12.00000000000001,207,3.3000000000000003,2,12.00000000000001,207,3.3000000000000003,3,12.00000000000001,207,3.3000000000000003,4,12.00000000000001,207,3.3000000000000003
